SMILES,pIC50 (IC50 in microM),logP,MolecularWeight,RotatableBonds,AromaticProportion,TPSA,RingCount,HBA,HBD
CC1=NC(SCC(=O)NC2=CC=C(Cl)C=C2F)=NC(=C1)C(F)(F)F,-2.698970004,4.32712,379.0169235,4,0.785714286,54.88,2,4,1
COC1=CC=C(C=C1)C1=NC(SCC(=O)NC2=CC=C(C=C2)C(C)C)=NC=C1,-2.602059991,5.0064,393.151098,7,0.772727273,64.11,3,5,1
CC(C)(C)C1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C=C1,-2.544068044,4.71758,424.1932971,5,0.52173913,98.64,3,5,2
CCOC1=CC=C(C=C1)N1C(=O)CC(SC2=NC(C)=CC(C)=N2)C1=O,-2.477121255,2.91634,357.1147125,5,0.666666667,72.39,3,6,0
CCOC(=O)C1=CN=C(SCC(=O)NC2=CC=C(C=C2)[N+]([O-])=O)N=C1N,-2.397940009,1.8745,377.0793896,7,0.8,150.34,2,9,2
CC1COC2=C1C(=O)C(=O)C1=C3CCCC(C)(C)C3=CC=C21,-2.35545152,3.4433,296.1412445,0,0.526315789,43.37,4,3,0
FC(F)(F)C1=CC=CC(NC(=O)CSC2=NC(C3=CC=CC=C3)=C(C#N)C(=O)N2)=C1,-2.301029996,4.05818,430.0711313,5,0.9,98.64,3,5,2
COC(OC)C1=CC(O)=NC(SCC(=O)NC2=CC=C(C=C2)C(F)(F)F)=N1,-2.301029996,3.2232,403.0813617,7,0.6875,93.57,2,7,2
CC(C)C1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CSC(COC3=C(Cl)C=CC=C3)=N2)C=C1,-2.301029996,6.6867,510.0950957,9,0.8,77.0,4,7,1
CCCCC1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C(C)=C1,-2.301029996,5.0711,438.2089472,8,0.5,98.64,3,5,2
CC1=CC(=O)NC(SCC(=O)NC2=C(OC3=CC=CC=C3)C=CC(Cl)=C2)=N1,-2.0,4.25482,401.0600901,6,0.894736842,84.08,3,5,2
CN1CCN(CC1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,-1.918606915,2.5054,449.1409272,4,0.75,78.0,5,5,0
CN1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,-1.827369273,1.3522,399.1252772,4,0.7,78.0,4,5,0
COC1=CC=CC(=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)C(C)=O)=N1,-1.77815125,3.25058,434.1048761,7,0.863636364,124.94,3,7,2
